,Unnamed: 0,업데이트영상,시간,시청기록,검색기록,키워드,추천영상,url
0,0,마라탕,1시간 전,ESG 이렇게 투자합니다ㅣ유니콘하우스 최경희 ,[ASMR] Lipgloss Application Mouth Sounds Compilationㅣ립글로즈 바르며 입소리 총집합ㅣリップグロスを塗る映像集 ,미국,점핑초보 모여라! 쉬운 홈트 14분 루틴 - 다이어트운동 홈트레이닝 전신운동,https://www.youtube.com/watch?v=J2G0X921mjk
1,1,카카오 네이버 지금 사도 될까요?(칼날 잡기 투자법),1시간 전,[와이즈맨] 러시아 사람들이 🤑비리 대마왕🤑 푸틴을 못 버리는 이유는😭?    / YTN ,미국 간호사가 돈가스 처음 먹어본 인상은?! 외국놈들의 그랜드한 한국 일주 시리즈 1편!! ,사단장,"007시리즈 왕의귀환, 청춘스타와 그림자정부 석유 독점을 막아라 - 10분 명화 극장 [영화 007 네버세이네버어게인 (007 제임스본드 비공인 외전)] 영화리뷰 결말포함",https://www.youtube.com/watch?v=PnBV9NSKfCc
2,2,최주봉 아저씨와 세종의 기네스북 구경하기! ‘정부세종청사 옥상정원’편 (feat. MBC 테마기행 길),2시간 전,"턱에서 소리가 나면 반드시 봐야 합니다!! (원인, 평가, 운동, 재활) TMJ  교정의 정석 ",[ASMR] Strong MOUTH SOUNDS w/ Tapioca Pearl 호불호 최강 입소리 5탄 (feat.타피오카펄) ,다운로드,갑자일주 - 일주론 사주 강의 1,https://www.youtube.com/watch?v=jqWpPYpkdME
3,3,대통령이 된(?) 기분을 느낄 수 있는 곳! 최주봉 아저씨와 함깨한 ‘대통령기록관’편  (feat. MBC 테마기행 길),2시간 전,미국 민속촌에 가보다 【아메리카8】 ,"화면 탭핑과 3가지 잠오는소리들[한국어 ASMR]Tapping asmr,(립오일  뚜껑 열고닫기,피젯큐브)화면터치,불면증,수면유도,꿀꿀선아,suna asmr,triggers, ",돈가스,"카카오가 예전 같지 않다?(f.남양, 엔씨)",https://www.youtube.com/watch?v=8QjpxDaxrB8
4,4,요즘 조치원에서 제일 핫하다는 곳을 간 최주봉 아저씨  ‘조치원문화정원’편  (feat. MBC 테마기행 길),2시간 전,[ASMR] 긴 손톱으로 빠른 탭핑 ❤️‍🔥ㅣ소곤소곤 수다떨자 🤗 ,Korean ASMR | 치과 롤플레이 | dentist rp | 치과 asmr | dentist asmr | asmr한국어 ,시리즈,"미국 갓탤런트에 이어 월드오브댄스에서 한국여성 댄스퍼포먼스팀이 세계를 놀라게하다!라틴X힙합 퓨전댄스의 선두주자!올레디(아이키,코코)소마의리뷰리액션!",https://www.youtube.com/watch?v=ZKU15pjuTnk
5,5,민물매운탕에 푹 빠진 최주봉 아저씨 ‘고복저수지’편  (feat. MBC 테마기행 길),2시간 전,"[ASMR] 속시원한 빠른 탭핑 (feat.입소리,시각적팅글) ","""일본에서 변종 바이러스 생겼다고?"" 도쿄에서 변종 바이러스 폭발하자 외국인, 분노 폭발 // ""제발 한국처럼 하라고! 이제 어쩔래?"" [해외반응] ",삼겹살,이모티콘으로 속담 맞추기 시리즈 / #대규모시리즈액괴#액괴시리즈#시리즈액괴#대규모시리즈#대규모#시리즈#시액#액시#대시액#연쫑시리즈#이모티콘#와현님,https://www.youtube.com/watch?v=LeCRUCLy7GE
6,6,와 진짜 클라쓰가 다르네~! 국립세종수목원에 놀러간 최주봉 아저씨 ‘국립세종수목원’편  (feat. MBC 테마기행 길),2시간 전,잠이 안오시나요? 10가지 소리로 재워드립니다 / Can't you sleep? I'm Gonna Help You w/ 10 Triggers ,라스트오브어스 (멀티)  ,메이크업,😢 제발 이런 말좀 하지 마세요 🙏  엄청 상처받는 말들 시리즈액괴 시액 액시 액기시리즈 대규모시리즈액괴 대시액 대규모시리즈 추천알고리즘,https://www.youtube.com/watch?v=27HK3qX52H0
7,7,최주봉 아저씨랑 함께 한 세종여행 ‘세종호수공원 & 세종중앙공원’편  (feat. MBC 테마기행 길),2시간 전,신은 불공평하다 ,%EB%82%B4%EB%85%84%EB%A7%90%EA%B9%8C%EC%A7%80%20%EC%84%9C%EC%9A%B8%20%EC%B5%9C%EB%8C%80%2017%%20%ED%95%98%EB%9D%BD%20... ,잠이솔솔,"ASH ISLAND, 그루비룸 (GroovyRoom) - 잡아줄게 (Prod. GroovyRoom) [잡아줄게]ㅣLyrics/가사",https://www.youtube.com/watch?v=mdUTb41imgA
8,8,조치원 복숭아 맛에 놀란 최주봉 아저씨 ‘조치원 복숭아’편  (feat. MBC 테마기행 길),2시간 전,3-Hour Study With Me [Quiet Study Music 🎵/ Campfire 🔥 / Ocean 🌊] 50/10 Pomodoro ,최주봉 아저씨와 세종의 기네스북 구경하기! ‘정부세종청사 옥상정원’편 (feat. MBC 테마기행 길) ,퍼프상점,미국 엘렌쇼 출연한 천재 비트박서,https://www.youtube.com/watch?v=QX6Oa2I4r7o
9,9,"최주봉 아저씨, 원형 교량은 처음 보죠? ‘금강보행교’편  (feat. MBC 테마기행 길)",2시간 전,4-HOUR STUDY WITH ME🗼 / calm lofi music / 🏕️Cracking Fire / Tokyo at LATE NIGHT / with timer+bell ,The $140BN Plan to Change a Nation with Infrastructure ,롤플레이,수능이 붕괴한다? 벼랑 끝에 선 교육시장,https://www.youtube.com/watch?v=xq4AjbnqZw0
10,10,"사야하는 부동산, 팔아야하는 부동산 (아는선배)",스트리밍 시간: 5시간 전,3 AM Coding Session - Lofi Hip Hop Mix [Study & Coding Beats] ,한국관광 해외홍보 영상(Feel the rhythm of Korea) l Ep.2 부산 ,현지,나이 24살 l 3룸 매매해서 자취해요 l 몇평이에요? 모르겠는데요;; l 인천 부평 편 l,https://www.youtube.com/watch?v=kz9wpEITyfU
11,11,"카카오가 예전 같지 않다?(f.남양, 엔씨)",6시간 전,🌙 Midnight Coding in Chicago | LoFi Jazz Hip-Hop [Code - Relax - Study] ,"[현장영상] 윤호중 ""문재인 정부, 한국을 선진국으로 만든 정부로 기록될 것"" / YTN ",줄,"신형 5시리즈, 530e로 사야하는 이유 (모트라인에 수익이 발생할 수 있는 영상입니다)",https://www.youtube.com/watch?v=Fy5YSsWz5KE
12,12,미국 민속촌에 가보다 【아메리카8】,6시간 전,❄️ Winter Snow Coding in Chicago | 🎧 Lofi Hip-Hop Motivation ,한국이 새로운 리더가 되어 달라. 세계 곳곳 한국처럼 변화. 10년~20년 후 일본의 충격적인 모습. 동남아에 가서 일자리 찾는 일본인들. ,변종,몬스터 스쿨 : 귀멸의 칼날 vs 몬스터 스쿨 모든 시리즈 - 마인크래프트 애니메이션,https://www.youtube.com/watch?v=--XyV3m5rtY
13,13,A매치 후유증 + 자가 격리… 토트넘에 쏟아진 악재 #SPORTSTIME,6시간 전,역사는 2등을 기억하지 않아. l 귀족 자제들의 경합 전날 밤🌙 l 중세시대 공부 ASMR l 집중하기 좋은 저택 앰비언스 ,전세계가 두려워하는 한국 게이머 TOP8 ,바이러스,(따라하는기도시리즈) 영혼이 살아나는 감사기도 / 장재기 목사 [3시간] / 댓글창에 감사한 것 3가지를 기록해 보세요.,https://www.youtube.com/watch?v=kMVvPBf-Czs
14,14,결혼식 당일은 이렇습니다,6시간 전,"""자네가 주임원사인가?""  ★★ 2스타 사단장의 반응 ","(ENG/JPN) [어서와ZIP] 스웨덴 3인방 한우 극찬 ""인생 최고의 고기야"" l  ",초보,초보 운전자들이 가장 많이 하는 질문 5가지,https://www.youtube.com/watch?v=wVzVjbAA3zk
15,15,"김광현, 입지 흔들리나… LAD전 등판 취소→불펜 대기 #SPORTSTIME",8시간 전,★장군들끼리만 있으면 하는 말 (의외의 모습) ,"[해외반응]중국이 미국의 압박에 외국인 인권 탄압이 가능한 법을 제정하려고 하고있다. ""서방 국가들이 경거망동하지 못하도록..."" / ' 한국 또한 예외는 아니다 ' ",감옥,미국 고용 상황 어떻게 볼까…테이퍼링도 연기? (2021.09.06/뉴스투데이/MBC),https://www.youtube.com/watch?v=Sd0_Vn2fFHA
16,16,"홀란드, 데파이 나란히 해트트릭..그리즈만은 멀티골 #SPORTSTIME",11시간 전,★★2스타 사단장도 긴장하는 순간들 (대통령 부대 방문ㄷㄷ) ,“미국 5개국 정보동맹에 한국 포함”…하원 군사위 통과 / KBS 2021.09.03. ,수호신,고등학생의 미국 자취 브이로그 | 미국 일상 브이로그 | 감성 인테리어 [P.2],https://www.youtube.com/watch?v=zMcmxsGvc60
17,17,2인가족을 위한 간지나는 차,17시간 전,푸른거탑 '사단장'을 본 ★★2스타 사단장 반응 ,BLACKPINK 블랙핑크 How You Like That 해외반응 한글자막 2편! 노래 중독성 실화? ,사주,현지 영국 여성 팬들에게 토트넘 최고 존잘남을 물어봤더니ㅋㅋㅋ 손흥민은 몇등일까!? (Feat. 영국 아재) [현지 축터뷰],https://www.youtube.com/watch?v=7BFujZ4xnLg
18,18,"내년말까지 서울 최대 17% 하락 가능성 (김경민 서울대 교수, 하버드 박사)",19시간 전,병사들은 소름 돋는 군대짤을 본 ★★ 2스타 사단장의 반응 ,지읒asmr} 이거 들으면 다른 핀셋소리 못들어. ,해외반응,The $140BN Plan to Change a Nation with Infrastructure,https://www.youtube.com/watch?v=REnxH4EL5Nc
19,19,복근이 생겼습니다! 100일간의 다이어트 운동 후기 with 애플워치 6,19시간 전,군필자가 보면 소름돋는 영상을 본 ★★2스타 사단장 반응 ,호반꿀로 대동단결 ,블랙핑크,(ENG CC) 이렇게 솔직할 줄이야.... 뒷담화 그대로 보여드립니다. [고등학생 간지대회 시즌 2] | Daily Episode l highschoolstyleicon,https://www.youtube.com/watch?v=LfKTneVu0Uo
20,20,회사에서 재미를 추구하면 안 되는 걸까 | 네이버웹툰 개발자 채용설명회,스트리밍 시간: 20시간 전,중대장이 실망한 이유를 본 ★★2스타 사단장 반응 (군대 계급별 특징 장교 편) ,"(일본반응) 한국에 대한 G7 열등감 때문에 선을 넘은 일본, 결국 미국이 일본에게 일침! “부끄러워서 한국인 되고 싶다!” ",해리포터,,
21,21,수능이 붕괴한다? 벼랑 끝에 선 교육시장,20시간 전,ISS through my Telescope (Compilation) ,%ED%95%9C%EA%B5%AD%20%ED%98%84%EB%AC%B4%20%EB%AF%B8%EC%82%AC%EC%9D%BC%20%EC%B4%9D%EA%B3%B5%EA%B2%A9%20vs%20%EC%9D%BC%... ,,,
22,22,Z 플립3의 놀라운 외부 화면 활용도 [4K],20시간 전,Galaxys and Nebulas through my Telescope (Deep Sky Objects) ,한국남자가 강제추행당하는 일본여자를 구해준다면? 일본에서 20년 산 그의 대처법!! ,,,
23,23,해외직구 전자제품 중고로 못 파는 거 알고 계셨나요? 11년만에 불법이 합법으로 되었습니다.,21시간 전,Saturn through my Telescope ,"""미얀마 공동성명에 한국이 아시아 유일하다"" 일본이 빠져있다 일본반응에 외국인들,충격 // ""선진국들만 참여한 거야"" [해외반응] ",,,
24,24,요리사 두명이 캠핑을 가면 만드는 요리 (feat.미친고기양념 레시피),22시간 전,4억 5천만원 망원경으로 하늘을 봤더니... ,강남 샵에서 헤어 메이크업을 받아볼게  ,,,
25,25,"7 HOUR STUDY WITH ME | Background noise, Rain Sound, 10-min Break, No music, Study with Merve",22시간 전,12인치 돕소니안 천체망원경으로 목성 토성 달 관측 ,Tom Clancy's The Division 'goutoubaobao' hack user 더디비전 핵유저 신고용영상-01 ,,,
26,26,"물리 엔진과 게임 스토리텔링, 임어당의 한자 타자기, 거함·거포 시대의 종말",22시간 전,[목성의 위성] 갈릴레이 위성을 줌(Zoom)으로 당겨보았습니다 Nikon P1000_Zoom Galiean Moons_Ganymede_Io_Europa_Callisto_KOREA ,[해외반응] 블랙핑크 미국방송 PRETTY SAVAGE 라이브무대 리액션 모음  [한글자막](재업) ,,,
27,27,[과학자가 쓴 과학책#13] 고재현 _빛으로 보는 세상 | 빛의 핵심,22시간 전,"[못믿겠다해서 동영상으로 찍었음]토성, 목성, 달을 땡겨보면 정말 그 자리에 있을까? l Nikon P1000_Moon Saturn Jupiter Zoom Planet ",해외직구 전자제품 중고로 못 파는 거 알고 계셨나요? 11년만에 불법이 합법으로 되었습니다. ,,,
28,28,오타니 vs 다르빗슈 맞대결 드디어 성사 가능성은 #SPORTSTIME,22시간 전,고도 1100미터 조경철 천문대에 다녀왔습니다!! ,ASMR 동생 메이크업 지워주기 롤플레이 Remove makeup Roleplay (한국어) ,,,
29,29,The $140BN Plan to Change a Nation with Infrastructure,22시간 전,10만원 망원경으로 성운촬영이 가능할까? 게다가 서울 -_-;; ,"영국리그 1위 만든 손흥민, 중계카메라에 잡힌 '한 장면' 때문에 영국전역을 감동시킨 이유 ",,,
30,30,호반꿀로 대동단결,22시간 전,"10만원으로 천체관측하기(달,토성 어포컬촬영) ",한국 와이프에게 소련 무기를 쥐어주면 일어나는 참사 ㄷㄷ ,,,
31,31,"김광현, 입지 흔들리나… LAD전 등판 취소→불펜 대기/ 19시 스포츠타임 뉴스 LIVE",스트리밍 시간: 23시간 전,1월24일 현재 20만원이내 가성비 추천망원경! F900X80AZ ,BMW%203%EC%8B%9C%EB%A6%AC%EC%A6%88%20%EC%B6%9C%EA%B3%A0%EC%84%A4%EB%AA%85%20%EC%98%81%EC%83%81%20Vehicle%20Forwarding... ,,,
32,32,나이 24살 l 3룸 매매해서 자취해요 l 몇평이에요? 모르겠는데요;; l 인천 부평 편 l,23시간 전,병사들은 소름 돋는 군대 짤을 본 ★★ 2스타 사단장의 반응 (2탄) ,"""이래서 일본이 한국을 이길 수 없구나..."" 한국과 비교되는 일본 OO 문화에 경악한 외국인 반응 [해외반응] ",,,
33,33,,,군대 계급별 특징을 본 ★★2스타 사단장 반응 (부사관 편) ,오타니 vs 다르빗슈 맞대결 드디어 성사 가능성은  ,,,
34,34,,,Morning Coding in Chicago | LoFi Jazz Hip-Hop [Code - Relax - Study] ,신생아를 처음 본 강아지의 반응! ,,,
35,35,,,초고속 팅글 ASMR ,K-POP Junkie / 노래방 날라리  (Troublemaker parody) ,,,
36,36,,,ASMR 립스틱 메이크업 가게💄Lipstick Make-up Shop asmr (SUB ✔) ,ASMR - 2분 안에 100가지 트리거 | 빠른 asmr | 100 triggers in 2 minutes | 탭핑 | tapping | fast ASMR ,,,
37,37,,,전쟁이 일어나면 ★장군들이 하는 일 ,최근 한국인들이 전세계 각종기록들 모두 휩쓸어버리고있는 이유 ,,,
38,38,,,장군이 되면 받는 놀라운 혜택들 (연봉 ㄷㄷ) ,[희소식] 유전성 혈관부종을 위한 예방약이 있나요? | 유전성 혈관부종 | 치료 2화 ,,,
39,39,,,군필만 이해한다는 소름돋는 짤을 본 ★★2스타 사단장 ,"의사 사주, 부자 사주, 처복 많은 병술 일주 - 피클의 행복한 명리 ",,,
40,40,,,국정원 요원이 받는 비밀스런 훈련들(관상보는 훈련) ,삼겹살에 치즈김치볶음밥 처음 먹어본 영국 고등학생들의 반응!? ,,,
41,41,,,국정원에 들어가게 되면 받는 것들 ,그랜드한 한국 일주 시리즈!! (예고편) ,,,
42,42,,,Keep Calm and Study 📚 Ambient Lofi Jazz Music for Studying 🪴  [24/7 Live] ,코로나 경제 위기 극뽁! 2021에는 기필코 부자 되자! - 머니아카데미 시리즈 몰아보기 ,,,
43,43,,,국정원에 들어가려면 필요한 의외의 조건들 ,"물리 엔진과 게임 스토리텔링, 임어당의 한자 타자기, 거함·거포 시대의 종말 ",,,
44,44,,,국정원에 합격해도 비밀인 이유(몰래 티내는 방법) ,LIVE  ,,,
45,45,,,4-Hour Study With Me [Muted Classical Piano Music + Fireplace] Pomodoro 50/10 ,형제는 용감했다.... ,,,
46,46,,,That Second Kiss ,피부가 좋아보이는 투명 메이크업💧_ Double Soup ,,,
47,47,,,3-Hour Study With Me [Quiet Study Music 🎵/ Campfire 🔥 / Ocean 🌊] 50/10 Pomodoro ,신유일주 ,,,
48,48,,,4-Hour Study With Me [Muted Classical Piano Music + Fireplace] Pomodoro 50/10 ,영국에 경매로나온 19세기 지도에 난리난 이유 - 한국 최대영토 확인된듯 ,,,
49,49,,,Keep Calm and Study 📚 Ambient Lofi Jazz Music for Studying 🪴  [24/7 Live] ,"미 하원, 5개국 첩보동맹 확대 추진…한국 포함 (2021.09.03/뉴스투데이/MBC) ",,,
50,50,,,"Chill Music Radio — Productive Vibe — Work, Study Mix ","빠던의 나라 한국, 미국 메이저리그 올스타를 실력으로 이겨본 적 있다? / [추억스환  ",,,
51,51,,,3 AM Coding Session - Lofi Hip Hop Mix [Study & Coding Beats] ,[쏭배송] 싱어게인 '재야의 고수' 조 노래 모음이 도착했습니다🎁  ,,,
52,52,,,Motivation Playlist — Energetic Chillstep Music — Make Money Mix ,[순풍 산부인과] 📚미국에 가고 싶나? 그렇다면 이 시험을 통과해라!📚 용녀 미선 열공모드! ✏│ 197화 ,,,
53,53,,,lofi beats to make money to / shopi-fi ,오타니 vs 다르빗슈 맞대결 드디어 성사 가능성은  ,,,
54,54,,,Evening Study With Me [3 HOURS] Quiet Focus Music ,[글로벌 나우] 미국 “아프간 경제 원조 재검토” ,,,
55,55,,,Programming / Coding / Hacking music vol.19 (EASY THOUGHTS) ,2차세계대전 시리즈 몰아보기 ,,,
56,56,,,Programming * Hacker * Coding - Music Mix 2021 ,"김광현, 입지 흔들리나… LAD전 등판 취소→불펜 대기/ 19시 스포츠타임 뉴스 LIVE ",,,
57,57,,,Lofi Coding Beats | Free Copyrights | Millennials Melody Originals ,[Full] 한국기행 - Korea travel_ 그 겨울의 산사 3부- 두 스님이 사는 법 ,,,
58,58,,,Programming / Coding / Hacking music vol.16 (CONNECTION LOST) ,인플레시대에 돈 버는 방법과 가난해지는 이유 (아는선배) ,,,
59,59,,,"Work & Study Lofi Jazz - Relaxing Smooth Background Jazz Music for Work, Study, Focus, Coding ",아시아인 최초로 월드 시리즈 우승을 차지한 이라부 히데키 이야기 /외인구단/일본프로야구레전드/ ,,,
60,60,,,"Coffee Rain: Relaxing Jazz Music with Coffee Shop Ambience - Chill Music for Study, Work ","""50년만에 나라가 이렇게 바뀌다니 대단하다!"" 한국 소개 동영상에 쏟아진 세계인의 찬사(해외반응) ",,,
61,61,,,Galaxy Coding Session - Lofi Hip Hop Mix [Study & Coding Beats] ,"""한국인들의 정체는 뭐야..?"" 한국 커피숍에 난리 난 외국인반응 // ""한국과 중국을 비교하지 말란 말이야!!!"" [해외반응] ",,,
62,62,,,"Chillout Lounge - Calm & Relaxing Background Music | Study, Work, Sleep, Meditation, Chill ",블랙핑크 마지막처럼 해외반응! 미국 가족이 블랙핑크를 처음 보면? ,,,
63,63,,,Chillstep Music for Programming / Cyber / Coding ,한국 수산시장에서 2년 인생 첫 대게를 맛본 영국 애기의 반응은?!? ,,,
64,64,,,Happy Jazz on Coffee Shop Ambience - Relaxing Jazz Music and Bossa Nova for Good Mood ,"미국에선 봉합수술 1억원, 한국에선 얼마일까? ",,,
65,65,,,❄️ Winter Snow Coding in Chicago | 🎧 Lofi Hip-Hop Motivation ,"해외반응 | ""한국의 치안이 좋다고? 웃기는 소리 하지 마!"" 외국인이 실시한 치안 테스트에서 한국인들이 94개의 가방을 훔쳐 간 이유는!? ",,,
66,66,,,Chill Coding Session - Lofi Hip Hop Mix [Study & Coding Beats] ,신상 한국 라면을 처음 먹어본 영국인들의 반응?!? (영국애기   할머니의 첫 라면??!) ,,,
67,67,,,A.I. Coding in Chicago | 🎧 LoFi Hip-Hop [Code - Relax - Study] ,해외직구 전자제품 중고로 못 파는 거 알고 계셨나요? 11년만에 불법이 합법으로 되었습니다. ,,,
68,68,,,🌙 Midnight Coding in Chicago | LoFi Jazz Hip-Hop [Code - Relax - Study] ,PER 말고 저평가 주식을 찾는 방법 (EV/EBITDA활용법) ,,,
69,69,,,🍁Autumn Morning Coding in Chicago | LoFi Jazz Hip-Hop [Code - Relax - Study] ,한국에 처음 온 영국신부님 크리스!! ,,,
70,70,,,📚2-HOUR LATE NIGHT STUDY / gentle rain🌧 + lofi music  / 50 minute Pomodoro / with timer+bell ,EP13-8 맥주 한사발만? 놉 🤫 미국 맥주를 사이에 둔 김갑수와 김태리 ㅋㅋㅋ |  ,,,
71,71,,,2 AM Coding Session - Lofi Hip Hop Mix [Study & Coding Beats] ,[완벽한홈트1] 준비운동   전신운동   스트레칭 한번에 끝내드립니다! [트리거 홈트] ,,,
72,72,,,4-HOUR STUDY WITH ME🗼 / calm lofi music / 🏕️Cracking Fire / Tokyo at LATE NIGHT / with timer+bell ,😳 [[ 액괴가 나오는 영상의 조회수 TOP 14는 뭘까? ]] 시리즈 🙌 / 액괴시리즈 / 시리즈액괴 / 대규모시리즈 / 액시 / 시액 / 히트쳐라 ㅜ_ㅜ / 설리시리즈 / 설리 ,,,
73,73,,,Coding in Chicago v2.0 | 🎧 24/7 LoFi Hip-Hop Radio ,나이 24살 l 3룸 매매해서 자취해요 l 몇평이에요? 모르겠는데요;; l 인천 부평 편 l ,,,
